,ls_ret,value,cumulative_ret,RF,yyyymm,ls_sub_rf
198004,0.0242600318742916,7700840.625,1.0242600318742916,0.0126,198004,0.011660031874291599
198005,-0.00646322111909587,1896444.875,1.0176400128048357,0.008100000000000001,198005,-0.014563221119095872
198006,0.04556572639072935,5014749.5,1.0640095191925594,0.0060999999999999995,198006,0.03946572639072935
198007,0.07551953254733233,4896459.5,1.1443630207078932,0.0053,198007,0.07021953254733233
198008,0.07047879549541639,6974602.125,1.2250163480168819,0.0064,198008,0.06407879549541638
198009,0.08284306021717687,2010013.0,1.3265004511026703,0.0075,198009,0.07534306021717688
198010,0.04303384432569145,14531773.5,1.3835848650133822,0.0095,198010,0.033533844325691446
198011,0.031762048757324565,11514312.5,1.4275303549558334,0.0096,198011,0.022162048757324568
198012,0.04466460713592821,3706366.375,1.491290437434548,0.0131,198012,0.03156460713592821
198101,0.055355989723466295,15352846.375,1.5738422955638784,0.0104,198101,0.044955989723466296
198102,-0.07242580410093066,6101747.25,1.45985550177961,0.010700000000000001,198102,-0.08312580410093066
198103,-0.009378213807940516,10169913.0,1.4461646647552224,0.0121,198103,-0.021478213807940516
198104,-0.0314535362645984,2535615.75,1.4006776720277632,0.0108,198104,-0.04225353626459841
198105,0.01713340807085238,6301009.625,1.4246760541583463,0.0115,198105,0.005633408070852379
198106,-0.0042987666092813015,9263700.5,1.4185517043076878,0.013500000000000002,198106,-0.017798766609281303
198107,-0.07694594220568737,4838950.125,1.309399906852249,0.0124,198107,-0.08934594220568737
198108,-0.0008504696656018579,7998859.375,1.3082863019513293,0.0128,198108,-0.013650469665601858
198109,-0.03856591451913118,11941159.875,1.2578310442637242,0.0124,198109,-0.050965914519131184
198110,0.11954849930480116,5326111.0,1.4082028579844432,0.0121,198110,0.10744849930480116
198111,0.05194845183619428,6714111.875,1.4813568163280393,0.010700000000000001,198111,0.04124845183619428
198112,0.062251634779386195,6046571.5,1.5735736998360468,0.0087,198112,0.053551634779386195
198201,-0.020537871122360208,8078555.5,1.5412558459872785,0.008,198201,-0.028537871122360208
198202,-0.12086712429299945,4490066.625,1.354968684083022,0.0092,198202,-0.13006712429299944
198203,-0.14026539924088866,6933276.375,1.1649134606512153,0.0098,198203,-0.15006539924088866
198204,0.08617632194655013,8091400.25,1.2653014180761641,0.0113,198204,0.07487632194655013
198205,-0.021196930824468524,5905595.625,1.2384809114451019,0.0106,198205,-0.03179693082446852
198206,-0.01191219062699627,5740314.125,1.2237278907400717,0.0096,198206,-0.021512190626996268
198207,0.01057473911593357,18809218.0,1.2366684939335397,0.0105,198207,7.473911593356905e-05
198208,0.109658254842673,21895657.625,1.3722794027972085,0.0076,198208,0.102058254842673
198209,0.07007694374769922,8889754.875,1.4684445493131546,0.0051,198209,0.06497694374769922
198210,0.04423184165110189,12801109.75,1.5333965560917977,0.0059,198210,0.038331841651101886
198211,-0.007167226751334924,9505839.0625,1.5224063552745717,0.0063,198211,-0.013467226751334924
198212,-0.055418802425265284,31962663.34375,1.438036418260642,0.0067,198212,-0.06211880242526528
198301,0.055132158255825445,31520489.625,1.5173184696498283,0.0069,198301,0.04823215825582544
198302,0.05818846154337131,9852136.75,1.6056088970700941,0.0062,198302,0.05198846154337131
198303,0.028508328134194016,14916146.625,1.6513821223629497,0.0063,198303,0.022208328134194016
198304,-0.009583039807953997,11228973.5,1.635556861746202,0.0070999999999999995,198304,-0.016683039807953996
198305,0.06483393837697801,17935863.25,1.7415964545326987,0.0069,198305,0.05793393837697801
198306,0.04544491640159062,12332870.125,1.8207431598142438,0.0067,198306,0.03874491640159062
198307,0.05281480296980581,17101042.5,1.9169053510584548,0.0074,198307,0.04541480296980581
198308,0.0048188665314228005,40066783.375,1.9261426620985758,0.0076,198308,-0.0027811334685771995
198309,0.0519563797861337,20875314.9375,2.0262180617728442,0.0076,198309,0.044356379786133694
198310,-0.04196592303924261,50976680.5,1.9411859505317617,0.0076,198310,-0.049565923039242614
198311,0.1447757678106427,39255819.0,2.2222226369832296,0.006999999999999999,198311,0.13777576781064269
198312,0.022008528622488182,13299828.75,2.2711304874948164,0.0073,198312,0.014708528622488181
198401,0.09575298066354457,11276194.4375,2.4885980011482944,0.0076,198401,0.08815298066354457
198402,-0.049791081911987695,17123771.125,2.3646880142271107,0.0070999999999999995,198402,-0.0568910819119877
198403,0.01272693889040961,36574179.125,2.3947832540790635,0.0073,198403,0.005426938890409611
198404,-0.0033939690329134256,14058497.0,2.3866554338741794,0.008100000000000001,198404,-0.011493969032913427
